28,217,0,3
28,218,0,3
28,219,0,3
28,220,0,3
28,221,0,3
28,222,0,3
28,223,0,3
28,224,0,3
28,225,0,3
28,226,0,3
29,31,0,3
29,32,0,3
29,33,0,3
29,34,0,3
29,35,0,3
29,36,0,3
29,37,0,3
29,38,0,3
29,39,0,3
29,40,0,3
29,41,0,3
29,42,0,3
29,43,0,3
29,44,0,3
29,45,0,3
29,46,0,3
29,47,0,3
29,48,0,3
29,49,0,3
29,50,0,3
29,51,0,3
29,52,0,3
29,53,0,3
29,54,0,3
29,55,0,3
29,56,0,3
29,57,0,3
29,58,0,3
29,59,0,3
29,60,0,3
29,61,0,3
29,62,0,3
29,63,0,3
29,64,0,3
29,65,0,3
29,66,0,3
29,67,0,3
29,68,0,3
29,69,0,3
29,70,0,3
29,71,0,3
29,72,0,3
29,73,0,3
29,74,0,3
29,75,0,3
29,76,0,3
29,77,0,3
29,78,0,3
29,79,0,3
29,80,0,3
29,81,0,3
29,82,0,3
29,83,0,3
29,84,0,3
29,85,0,3
29,86,0,3
29,87,0,3
29,88,0,3
29,89,0,3
29,90,0,3
29,91,0,3
29,92,0,3
29,93,0,3
29,94,0,3
29,95,0,3
29,96,0,3
29,97,0,3
29,98,0,3
29,99,0,3
29,100,0,3
29,101,0,3
29,102,0,3
29,103,0,3
29,104,0,3
29,105,0,3
29,106,0,3
29,107,0,3
29,108,0,3
29,109,0,3
29,110,0,3
29,111,0,3
29,112,0,3
29,113,0,3
29,114,0,3
29,115,0,3
29,116,0,3
29,117,0,3
29,118,0,3
29,119,0,3
29,120,0,3
29,121,0,3
29,122,0,3
29,123,0,3
29,124,0,3
29,125,0,3
29,126,0,3
29,127,0,3
29,128,0,3
29,129,0,3
29,130,0,3
29,131,0,3
29,132,0,3
29,133,0,3
29,134,0,3
29,135,0,3
29,136,0,3
29,137,0,3
29,138,0,3
29,139,0,3
29,140,0,3
29,141,0,3
29,142,0,3
29,143,0,3
29,144,0,3
29,145,0,3
29,146,0,3
29,147,0,3
29,148,0,3
29,149,0,3
29,150,0,3
29,151,0,3
29,152,0,3
29,153,0,3
29,154,0,3
29,155,0,3
29,156,0,3
29,157,0,3
29,158,0,3
29,159,0,3
29,160,0,3
29,161,0,3
29,162,0,3
29,163,0,3
29,164,0,3
29,165,0,3
29,166,0,3
29,167,0,3
29,168,0,3
29,169,0,3
29,170,0,3
29,171,0,3
29,172,0,3
29,173,0,3
29,174,0,3
29,175,0,3
29,176,0,3
29,177,0,3
29,178,0,3
29,179,0,3
29,180,0,3
29,181,0,3
29,182,0,3
29,183,0,3
29,184,0,3
29,185,0,3
29,186,0,3
29,187,0,3
29,188,0,3
29,189,0,3
29,190,0,3
29,191,0,3
29,192,0,3
29,193,0,3
29,194,0,3
29,195,0,3
29,196,0,3
29,197,0,3
29,198,0,3
29,199,0,3
29,200,0,3
29,201,0,3
29,202,0,3
29,203,0,3
29,204,0,3
29,205,0,3
29,206,0,3
29,207,0,3
29,208,0,3
29,209,0,3
29,210,0,3
29,211,0,3
29,212,0,3
29,213,0,3
29,214,0,3
29,215,0,3
29,216,0,3
29,217,0,3
29,218,0,3
29,219,0,3
29,220,0,3
29,221,0,3
29,222,0,3
29,223,0,3
29,224,0,3
29,225,0,3
30,32,0,3
30,33,0,3
30,34,0,3
30,35,0,3
30,36,0,3
30,37,0,3
30,38,0,3
30,39,0,3
30,40,0,3
30,41,0,3
30,42,0,3
30,43,0,3
30,44,0,3
30,45,0,3
30,46,0,3
30,47,0,3
30,48,0,3
30,49,0,3
30,50,0,3
30,51,0,3
30,52,0,3
30,53,0,3
30,54,0,3
30,55,0,3
30,56,0,3
30,57,0,3
30,58,0,3
30,59,0,3
30,60,0,3
30,61,0,3
30,62,0,3
30,63,0,3
30,64,0,3
30,65,0,3
30,66,0,3
30,67,0,3
30,68,0,3
30,69,0,3
30,70,0,3
30,71,0,3
30,72,0,3
30,73,0,3
30,74,0,3
30,75,0,3
30,76,0,3
30,77,0,3
30,78,0,3
30,79,0,3
30,80,0,3
30,81,0,3
30,82,0,3
30,83,0,3
30,84,0,3
30,85,0,3
30,86,0,3
30,87,0,3
30,88,0,3
30,89,0,3
30,90,0,3
30,91,0,3
30,92,0,3
30,93,0,3
30,94,0,3
30,95,0,3
30,96,0,3
30,97,0,3
30,98,0,3
30,99,0,3
30,100,0,3
30,101,0,3
30,102,0,3
30,103,0,3
30,104,0,3
30,105,0,3
30,106,0,3
30,107,0,3
30,108,0,3
30,109,0,3
30,110,0,3
30,111,0,3
30,112,0,3
30,113,0,3
30,114,0,3
30,115,0,3
30,116,0,3
30,117,0,3
30,118,0,3
30,119,0,3
30,120,0,3
30,121,0,3
30,122,0,3
30,123,0,3
30,124,0,3
30,125,0,3
30,126,0,3
30,127,0,3
30,128,0,3
30,129,0,3
30,130,0,3
30,131,0,3
30,132,0,3
30,133,0,3
30,134,0,3
30,135,0,3
30,136,0,3
30,137,0,3
30,138,0,3
30,139,0,3
30,140,0,3
30,141,0,3
30,142,0,3
30,143,0,3
30,144,0,3
30,145,0,3
30,146,0,3
30,147,0,3
30,148,0,3
30,149,0,3
30,150,0,3
30,151,0,3
30,152,0,3
30,153,0,3
30,154,0,3
30,155,0,3
30,156,0,3
30,157,0,3
30,158,0,3
30,159,0,3
30,160,0,3
30,161,0,3
30,162,0,3
30,163,0,3
30,164,0,3
30,165,0,3
30,166,0,3
30,167,0,3
30,168,0,3
30,169,0,3
30,170,0,3
30,171,0,3
30,172,0,3
30,173,0,3
30,174,0,3
30,175,0,3
30,176,0,3
30,177,0,3
30,178,0,3
30,179,0,3
30,180,0,3
30,181,0,3
30,182,0,3
30,183,0,3
30,184,0,3
30,185,0,3
30,186,0,3
30,187,0,3
30,188,0,3
30,189,0,3
30,190,0,3
30,191,0,3
30,192,0,3
30,193,0,3
30,194,0,3
30,195,0,3
30,196,0,3
30,197,0,3
30,198,0,3
30,199,0,3
30,200,0,3
30,201,0,3
30,202,0,3
30,203,0,3
30,204,0,3
30,205,0,3
30,206,0,3
30,207,0,3
30,208,0,3
30,209,0,3
30,210,0,3
30,211,0,3
30,212,0,3
30,213,0,3
30,214,0,3
30,215,0,3
30,216,0,3
30,217,0,3
30,218,0,3
30,219,0,3
30,220,0,3
30,221,0,3
30,222,0,3
30,223,0,3
30,224,0,3
31,33,0,3
31,34,0,3
31,35,0,3
31,36,0,3
31,37,0,3
31,38,0,3
31,39,0,3
31,40,0,3
31,41,0,3
31,42,0,3
31,43,0,3
31,44,0,3
31,45,0,3
31,46,0,3
31,47,0,3
31,48,0,3
31,49,0,3
31,50,0,3
31,51,0,3
31,52,0,3
31,53,0,3
31,54,0,3
31,55,0,3
31,56,0,3
31,57,0,3
31,58,0,3
31,59,0,3
31,60,0,3
31,61,0,3
31,62,0,3
31,63,0,3
31,64,0,3
31,65,0,3
31,66,0,3
31,67,0,3
31,68,0,3
31,69,0,3
31,70,0,3
31,71,0,3
31,72,0,3
31,73,0,3
31,74,0,3
31,75,0,3
31,76,0,3
31,77,0,3
31,78,0,3
31,79,0,3
31,80,0,3
31,81,0,3
31,82,0,3
31,83,0,3
31,84,0,3
31,85,0,3
31,86,0,3
31,87,0,3
31,88,0,3
31,89,0,3
31,90,0,3
31,91,0,3
31,92,0,3
31,93,0,3
31,94,0,3
31,95,0,3
31,96,0,3
31,97,0,3
31,98,0,3
31,99,0,3
31,100,0,3
31,101,0,3
31,102,0,3
31,103,0,3
31,104,0,3
31,105,0,3
31,106,0,3
31,107,0,3
31,108,0,3
31,109,0,3
31,110,0,3
31,111,0,3
31,112,0,3
31,113,0,3
31,114,0,3
31,115,0,3
31,116,0,3
31,117,0,3
31,118,0,3
31,119,0,3
31,120,0,3
31,121,0,3
31,122,0,3
31,123,0,3
31,124,0,3
31,125,0,3
31,126,0,3
31,127,0,3
31,128,0,3
31,129,0,3
31,130,0,3
31,131,0,3
31,132,0,3
31,133,0,3
31,134,0,3
31,135,0,3
31,136,0,3
31,137,0,3
31,138,0,3
31,139,0,3
31,140,0,3
31,141,0,3
31,142,0,3
31,143,0,3
31,144,0,3
31,145,0,3
31,146,0,3
31,147,0,3
31,148,0,3
31,149,0,3
31,150,0,3
31,151,0,3
31,152,0,3
31,153,0,3
31,154,0,3
31,155,0,3
31,156,0,3
31,157,0,3
31,158,0,3
31,159,0,3
31,160,0,3
31,161,0,3
31,162,0,3
31,163,0,3
31,164,0,3
31,165,0,3
31,166,0,3
31,167,0,3
31,168,0,3
31,169,0,3
31,170,0,3
31,171,0,3
31,172,0,3
31,173,0,3
31,174,0,3
31,175,0,3
31,176,0,3
31,177,0,3
31,178,0,3
31,179,0,3
31,180,0,3
31,181,0,3
31,182,0,3
31,183,0,3
31,184,0,3
31,185,0,3
31,186,0,3
31,187,0,3
31,188,0,3
31,189,0,3
31,190,0,3
31,191,0,3
31,192,0,3
31,193,0,3
31,194,0,3
31,195,0,3
31,196,0,3
31,197,0,3
31,198,0,3
31,199,0,3
31,200,0,3
31,201,0,3
31,202,0,3
31,203,0,3
31,204,0,3
31,205,0,3
31,206,0,3
31,207,0,3
31,208,0,3
31,209,0,3
31,210,0,3
31,211,0,3
31,212,0,3
31,213,0,3
31,214,0,3
31,215,0,3
31,216,0,3
31,217,0,3
31,218,0,3
31,219,0,3
31,220,0,3
31,221,0,3
31,222,0,3
31,223,0,3
32,34,0,3
32,35,0,3
32,36,0,3
32,37,0,3
32,38,0,3
32,39,0,3
32,40,0,3
32,41,0,3
32,42,0,3
32,43,0,3
32,44,0,3
32,45,0,3
32,46,0,3
32,47,0,3
32,48,0,3
32,49,0,3
32,50,0,3
32,51,0,3
32,52,0,3
32,53,0,3
32,54,0,3
32,55,0,3
32,56,0,3
32,57,0,3
32,58,0,3
32,59,0,3
32,60,0,3
32,61,0,3
32,62,0,3
32,63,0,3
32,64,0,3
32,65,0,3
32,66,0,3
32,67,0,3
32,68,0,3
32,69,0,3
32,70,0,3
32,71,0,3
32,72,0,3
32,73,0,3
32,74,0,3
32,75,0,3
32,76,0,3
32,77,0,3
32,78,0,3
32,79,0,3
32,80,0,3
32,81,0,3
32,82,0,3
32,83,0,3
32,84,0,3
32,85,0,3
32,86,0,3
32,87,0,3
32,88,0,3
32,89,0,3
32,90,0,3
32,91,0,3
32,92,0,3
32,93,0,3
32,94,0,3
32,95,0,3
32,96,0,3
32,97,0,3
32,98,0,3
32,99,0,3
32,100,0,3
32,101,0,3
32,102,0,3
32,103,0,3
32,104,0,3
32,105,0,3
32,106,0,3
32,107,0,3
32,108,0,3
32,109,0,3
32,110,0,3
32,111,0,3
32,112,0,3
32,113,0,3
32,114,0,3
32,115,0,3
32,116,0,3
32,117,0,3
32,118,0,3
32,119,0,3
32,120,0,3
32,121,0,3
32,122,0,3
32,123,0,3
32,124,0,3
32,125,0,3
32,126,0,3
32,127,0,3
32,128,0,3
32,129,0,3
32,130,0,3
32,131,0,3
32,132,0,3
32,133,0,3
32,134,0,3
32,135,0,3
32,136,0,3
32,137,0,3
32,138,0,3
32,139,0,3
32,140,0,3
32,141,0,3
32,142,0,3
32,143,0,3
32,144,0,3
32,145,0,3
32,146,0,3
32,147,0,3
32,148,0,3
32,149,0,3
32,150,0,3
32,151,0,3
32,152,0,3
32,153,0,3
32,154,0,3
32,155,0,3
32,156,0,3
32,157,0,3
32,158,0,3
32,159,0,3
32,160,0,3
32,161,0,3
32,162,0,3
32,163,0,3
32,164,0,3
32,165,0,3
32,166,0,3
32,167,0,3
32,168,0,3
32,169,0,3
32,170,0,3
32,171,0,3
32,172,0,3
32,173,0,3
32,174,0,3
32,175,0,3
32,176,0,3
32,177,0,3
32,178,0,3
32,179,0,3
32,180,0,3
32,181,0,3
32,182,0,3
32,183,0,3
32,184,0,3
32,185,0,3
32,186,0,3
32,187,0,3
32,188,0,3
32,189,0,3
32,190,0,3
32,191,0,3
32,192,0,3
32,193,0,3
32,194,0,3
32,195,0,3
32,196,0,3
32,197,0,3
32,198,0,3
32,199,0,3
32,200,0,3
32,201,0,3
32,202,0,3
32,203,0,3
32,204,0,3
32,205,0,3
32,206,0,3
32,207,0,3
32,208,0,3
32,209,0,3
32,210,0,3
32,211,0,3
32,212,0,3
32,213,0,3
32,214,0,3
32,215,0,3
32,216,0,3
32,217,0,3
32,218,0,3
32,219,0,3
32,220,0,3
32,221,0,3
32,222,0,3
33,35,0,3
33,36,0,3
33,37,0,3
33,38,0,3
33,39,0,3
33,40,0,3
33,41,0,3
33,42,0,3
33,43,0,3
33,44,0,3
33,45,0,3
33,46,0,3
33,47,0,3
33,48,0,3
33,49,0,3
33,50,0,3
33,51,0,3
33,52,0,3
33,53,0,3
33,54,0,3
33,55,0,3
33,56,0,3
33,57,0,3
33,58,0,3
33,59,0,3
33,60,0,3
33,61,0,3
33,62,0,3
33,63,0,3
33,64,0,3
33,65,0,3
33,66,0,3
33,67,0,3
33,68,0,3
33,69,0,3
33,70,0,3
33,71,0,3
33,72,0,3
33,73,0,3
33,74,0,3
33,75,0,3
33,76,0,3
33,77,0,3
33,78,0,3
33,79,0,3
33,80,0,3
33,81,0,3
33,82,0,3
33,83,0,3
33,84,0,3
33,85,0,3
33,86,0,3
33,87,0,3
33,88,0,3
33,89,0,3
33,90,0,3
33,91,0,3
33,92,0,3
33,93,0,3
33,94,0,3
33,95,0,3
33,96,0,3
33,97,0,3
33,98,0,3
33,99,0,3
33,100,0,3
33,101,0,3
33,102,0,3
33,103,0,3
33,104,0,3
33,105,0,3
33,106,0,3
33,107,0,3
33,108,0,3
33,109,0,3
33,110,0,3
33,111,0,3
33,112,0,3
33,113,0,3
33,114,0,3
33,115,0,3
33,116,0,3
33,117,0,3
33,118,0,3
33,119,0,3
33,120,0,3
33,121,0,3
33,122,0,3
33,123,0,3
33,124,0,3
33,125,0,3
33,126,0,3
33,127,0,3
33,128,0,3
33,129,0,3
33,130,0,3
33,131,0,3
33,132,0,3
33,133,0,3
33,134,0,3
33,135,0,3
33,136,0,3
33,137,0,3
33,138,0,3
33,139,0,3
33,140,0,3
33,141,0,3
33,142,0,3
33,143,0,3
33,144,0,3
33,145,0,3
33,146,0,3
33,147,0,3
33,148,0,3
33,149,0,3
33,150,0,3
33,151,0,3
33,152,0,3
33,153,0,3
33,154,0,3
33,155,0,3
33,156,0,3
33,157,0,3
33,158,0,3
33,159,0,3
33,160,0,3
33,161,0,3
33,162,0,3
33,163,0,3
33,164,0,3
33,165,0,3
33,166,0,3
33,167,0,3
33,168,0,3
33,169,0,3
33,170,0,3
33,171,0,3
33,172,0,3
33,173,0,3
33,174,0,3
33,175,0,3
33,176,0,3
33,177,0,3
33,178,0,3
33,179,0,3
33,180,0,3
33,181,0,3
33,182,0,3
33,183,0,3
33,184,0,3
33,185,0,3
33,186,0,3
33,187,0,3
33,188,0,3
33,189,0,3
33,190,0,3
33,191,0,3
33,192,0,3
33,193,0,3
33,194,0,3
33,195,0,3
33,196,0,3
33,197,0,3
33,198,0,3
33,199,0,3
33,200,0,3
33,201,0,3
33,202,0,3
33,203,0,3
33,204,0,3
33,205,0,3
33,206,0,3
33,207,0,3
33,208,0,3
33,209,0,3
33,210,0,3
33,211,0,3
33,212,0,3
33,213,0,3
33,214,0,3
33,215,0,3
33,216,0,3
33,217,0,3
33,218,0,3
33,219,0,3
33,220,0,3
33,221,0,3
34,36,0,3
34,37,0,3
34,38,0,3
34,39,0,3
34,40,0,3
34,41,0,3
34,42,0,3
34,43,0,3
34,44,0,3
34,45,0,3
34,46,0,3
34,47,0,3
34,48,0,3
34,49,0,3
34,50,0,3
34,51,0,3
34,52,0,3
34,53,0,3
34,54,0,3
34,55,0,3
34,56,0,3
34,57,0,3
34,58,0,3
34,59,0,3
34,60,0,3
34,61,0,3
34,62,0,3
34,63,0,3
34,64,0,3
34,65,0,3
34,66,0,3
34,67,0,3
34,68,0,3
34,69,0,3
34,70,0,3
34,71,0,3
34,72,0,3
34,73,0,3
34,74,0,3
34,75,0,3
34,76,0,3
34,77,0,3
34,78,0,3
34,79,0,3
34,80,0,3
34,81,0,3
34,82,0,3
34,83,0,3
34,84,0,3
34,85,0,3
34,86,0,3
34,87,0,3
34,88,0,3
34,89,0,3
34,90,0,3
34,91,0,3
34,92,0,3
34,93,0,3
34,94,0,3
34,95,0,3
34,96,0,3
34,97,0,3
34,98,0,3
34,99,0,3
34,100,0,3
34,101,0,3
34,102,0,3
34,103,0,3
34,104,0,3
34,105,0,3
34,106,0,3
34,107,0,3
34,108,0,3
34,109,0,3
34,110,0,3
34,111,0,3
34,112,0,3
34,113,0,3
34,114,0,3
34,115,0,3
34,116,0,3
34,117,0,3
34,118,0,3
34,119,0,3
34,120,0,3
34,121,0,3
34,122,0,3
34,123,0,3
34,124,0,3
34,125,0,3
34,126,0,3
34,127,0,3
34,128,0,3
34,129,0,3
34,130,0,3
34,131,0,3
34,132,0,3
34,133,0,3
34,134,0,3
34,135,0,3
34,136,0,3
34,137,0,3
34,138,0,3
34,139,0,3
34,140,0,3
34,141,0,3
34,142,0,3
34,143,0,3
34,144,0,3
34,145,0,3
34,146,0,3
34,147,0,3
34,148,0,3
34,149,0,3
34,150,0,3
34,151,0,3
34,152,0,3
34,153,0,3
34,154,0,3
34,155,0,3
34,156,0,3
34,157,0,3
34,158,0,3
34,159,0,3
34,160,0,3
34,161,0,3
34,162,0,3
34,163,0,3
34,164,0,3
34,165,0,3
34,166,0,3
34,167,0,3
34,168,0,3
34,169,0,3
34,170,0,3
34,171,0,3
34,172,0,3
34,173,0,3
34,174,0,3
34,175,0,3
34,176,0,3
34,177,0,3
34,178,0,3
34,179,0,3
34,180,0,3
34,181,0,3
34,182,0,3
34,183,0,3
34,184,0,3
34,185,0,3
34,186,0,3
34,187,0,3
34,188,0,3
34,189,0,3
34,190,0,3
34,191,0,3
34,192,0,3
34,193,0,3
34,194,0,3
34,195,0,3
34,196,0,3
34,197,0,3
34,198,0,3
34,199,0,3
34,200,0,3
34,201,0,3
34,202,0,3
34,203,0,3
34,204,0,3
34,205,0,3
34,206,0,3
34,207,0,3
34,208,0,3
34,209,0,3
34,210,0,3
34,211,0,3
34,212,0,3
34,213,0,3
34,214,0,3
34,215,0,3
34,216,0,3
34,217,0,3
34,218,0,3
34,219,0,3
34,220,0,3
35,37,0,3
35,38,0,3
35,39,0,3
35,40,0,3
35,41,0,3
35,42,0,3
35,43,0,3
35,44,0,3
35,45,0,3
35,46,0,3
35,47,0,3
35,48,0,3
35,49,0,3
35,50,0,3
35,51,0,3
35,52,0,3
35,53,0,3
35,54,0,3
35,55,0,3
35,56,0,3
35,57,0,3
35,58,0,3
35,59,0,3
35,60,0,3
35,61,0,3
35,62,0,3
35,63,0,3
35,64,0,3
35,65,0,3
35,66,0,3
35,67,0,3
35,68,0,3
35,69,0,3
35,70,0,3
35,71,0,3
35,72,0,3
35,73,0,3
35,74,0,3
35,75,0,3
35,76,0,3
35,77,0,3
35,78,0,3
35,79,0,3
35,80,0,3
35,81,0,3
35,82,0,3
35,83,0,3
35,84,0,3
35,85,0,3
35,86,0,3
35,87,0,3
35,88,0,3
35,89,0,3
35,90,0,3
35,91,0,3
35,92,0,3
35,93,0,3
35,94,0,3
35,95,0,3
35,96,0,3
35,97,0,3
35,98,0,3
35,99,0,3
35,100,0,3
35,101,0,3
35,102,0,3
35,103,0,3
35,104,0,3
35,105,0,3
35,106,0,3
35,107,0,3
35,108,0,3
35,109,0,3
35,110,0,3
35,111,0,3
35,112,0,3
35,113,0,3
35,114,0,3
35,115,0,3
35,116,0,3
35,117,0,3
35,118,0,3
35,119,0,3
35,120,0,3
35,121,0,3
35,122,0,3
35,123,0,3
35,124,0,3
35,125,0,3
35,126,0,3
35,127,0,3
35,128,0,3
35,129,0,3
35,130,0,3
35,131,0,3
35,132,0,3
35,133,0,3
35,134,0,3
35,135,0,3
35,136,0,3
35,137,0,3
35,138,0,3
35,139,0,3
35,140,0,3
35,141,0,3
35,142,0,3
35,143,0,3
35,144,0,3
35,145,0,3
35,146,0,3
35,147,0,3
35,148,0,3
35,149,0,3
35,150,0,3
35,151,0,3
35,152,0,3
35,153,0,3
35,154,0,3
35,155,0,3
35,156,0,3
35,157,0,3
35,158,0,3
35,159,0,3
35,160,0,3
35,161,0,3
35,162,0,3
35,163,0,3
35,164,0,3
35,165,0,3
35,166,0,3
35,167,0,3
35,168,0,3
35,169,0,3
35,170,0,3
35,171,0,3
35,172,0,3
35,173,0,3
35,174,0,3
35,175,0,3
35,176,0,3
35,177,0,3
35,178,0,3
35,179,0,3
35,180,0,3
35,181,0,3
35,182,0,3
35,183,0,3
35,184,0,3
35,185,0,3
35,186,0,3
35,187,0,3
35,188,0,3
35,189,0,3
35,190,0,3
35,191,0,3
35,192,0,3
35,193,0,3
35,194,0,3
35,195,0,3
35,196,0,3
35,197,0,3
35,198,0,3
35,199,0,3
35,200,0,3
35,201,0,3
35,202,0,3
35,203,0,3
35,204,0,3
35,205,0,3
35,206,0,3
35,207,0,3
35,208,0,3
35,209,0,3
35,210,0,3
35,211,0,3
35,212,0,3
35,213,0,3
35,214,0,3
35,215,0,3
35,216,0,3
35,217,0,3
35,218,0,3
35,219,0,3
36,38,0,3
36,39,0,3
36,40,0,3
36,41,0,3
36,42,0,3
36,43,0,3
36,44,0,3
36,45,0,3
36,46,0,3
36,47,0,3
36,48,0,3
36,49,0,3
36,50,0,3
36,51,0,3
36,52,0,3
36,53,0,3
36,54,0,3
36,55,0,3
36,56,0,3
36,57,0,3
36,58,0,3
36,59,0,3
36,60,0,3
36,61,0,3
36,62,0,3
36,63,0,3
36,64,0,3
36,65,0,3
36,66,0,3
36,67,0,3
36,68,0,3
36,69,0,3
36,70,0,3
36,71,0,3
36,72,0,3
36,73,0,3
36,74,0,3
36,75,0,3
36,76,0,3
36,77,0,3
36,78,0,3
36,79,0,3
36,80,0,3
36,81,0,3
36,82,0,3
36,83,0,3
36,84,0,3
36,85,0,3
36,86,0,3
36,87,0,3
36,88,0,3
36,89,0,3
36,90,0,3
36,91,0,3
36,92,0,3
36,93,0,3
36,94,0,3
36,95,0,3
36,96,0,3
36,97,0,3
36,98,0,3
36,99,0,3
36,100,0,3
36,101,0,3
36,102,0,3
36,103,0,3
36,104,0,3
36,105,0,3
36,106,0,3
36,107,0,3
36,108,0,3
36,109,0,3
36,110,0,3
36,111,0,3
36,112,0,3
36,113,0,3
36,114,0,3
36,115,0,3
36,116,0,3
36,117,0,3
36,118,0,3
36,119,0,3
36,120,0,3
36,121,0,3
36,122,0,3
36,123,0,3
36,124,0,3
36,125,0,3
36,126,0,3
36,127,0,3
36,128,0,3
36,129,0,3
36,130,0,3
36,131,0,3
36,132,0,3
36,133,0,3
36,134,0,3
36,135,0,3
36,136,0,3
36,137,0,3
36,138,0,3
36,139,0,3
36,140,0,3
36,141,0,3
36,142,0,3
36,143,0,3
36,144,0,3
36,145,0,3
36,146,0,3
36,147,0,3
36,148,0,3
36,149,0,3
36,150,0,3
36,151,0,3
36,152,0,3
36,153,0,3
36,154,0,3
36,155,0,3
36,156,0,3
36,157,0,3
36,158,0,3
36,159,0,3
36,160,0,3
36,161,0,3
36,162,0,3
36,163,0,3
36,164,0,3
36,165,0,3
36,166,0,3
36,167,0,3
36,168,0,3
36,169,0,3
36,170,0,3
36,171,0,3
36,172,0,3
36,173,0,3
36,174,0,3
36,175,0,3
36,176,0,3
36,177,0,3
36,178,0,3
36,179,0,3
36,180,0,3
36,181,0,3
36,182,0,3
36,183,0,3
36,184,0,3
36,185,0,3
36,186,0,3
36,187,0,3
36,188,0,3
36,189,0,3
36,190,0,3
36,191,0,3
36,192,0,3
36,193,0,3
36,194,0,3
36,195,0,3
36,196,0,3
36,197,0,3
36,198,0,3
36,199,0,3
36,200,0,3
36,201,0,3
36,202,0,3
36,203,0,3
36,204,0,3
36,205,0,3
36,206,0,3
36,207,0,3
36,208,0,3
36,209,0,3
36,210,0,3
36,211,0,3
36,212,0,3
36,213,0,3
36,214,0,3
36,215,0,3
36,216,0,3
36,217,0,3
36,218,0,3
37,39,0,3
37,40,0,3
37,41,0,3
37,42,0,3
37,43,0,3
37,44,0,3
37,45,0,3
37,46,0,3
37,47,0,3
37,48,0,3
37,49,0,3
37,50,0,3
37,51,0,3
37,52,0,3
37,53,0,3
37,54,0,3
37,55,0,3
37,56,0,3
37,57,0,3
37,58,0,3
37,59,0,3
37,60,0,3
37,61,0,3
37,62,0,3
37,63,0,3
37,64,0,3
37,65,0,3
37,66,0,3
37,67,0,3
37,68,0,3
37,69,0,3
37,70,0,3
37,71,0,3
37,72,0,3
37,73,0,3
37,74,0,3
37,75,0,3
37,76,0,3
37,77,0,3
37,78,0,3
37,79,0,3
37,80,0,3
37,81,0,3
37,82,0,3
37,83,0,3
37,84,0,3
37,85,0,3
37,86,0,3
37,87,0,3
37,88,0,3
37,89,0,3
37,90,0,3
37,91,0,3
37,92,0,3
37,93,0,3
37,94,0,3
37,95,0,3
37,96,0,3
37,97,0,3
37,98,0,3
37,99,0,3
37,100,0,3
37,101,0,3
37,102,0,3
37,103,0,3
37,104,0,3
37,105,0,3
37,106,0,3
37,107,0,3
37,108,0,3
37,109,0,3
37,110,0,3
37,111,0,3
37,112,0,3
37,113,0,3
37,114,0,3
37,115,0,3
37,116,0,3
37,117,0,3
37,118,0,3
37,119,0,3
37,120,0,3
37,121,0,3
37,122,0,3
37,123,0,3
37,124,0,3
37,125,0,3
37,126,0,3
37,127,0,3
37,128,0,3
37,129,0,3
37,130,0,3
37,131,0,3
37,132,0,3
37,133,0,3
37,134,0,3
37,135,0,3
37,136,0,3
37,137,0,3
37,138,0,3
37,139,0,3
37,140,0,3
37,141,0,3
37,142,0,3
37,143,0,3
37,144,0,3
37,145,0,3
37,146,0,3
37,147,0,3
37,148,0,3
37,149,0,3
37,150,0,3
37,151,0,3
37,152,0,3
37,153,0,3
37,154,0,3
37,155,0,3
37,156,0,3
37,157,0,3
37,158,0,3
37,159,0,3
37,160,0,3
37,161,0,3
37,162,0,3
37,163,0,3
37,164,0,3
37,165,0,3
37,166,0,3
37,167,0,3
37,168,0,3
37,169,0,3
37,170,0,3
37,171,0,3
37,172,0,3
37,173,0,3
37,174,0,3
37,175,0,3
37,176,0,3
37,177,0,3
37,178,0,3
37,179,0,3
37,180,0,3
37,181,0,3
37,182,0,3
37,183,0,3
37,184,0,3
37,185,0,3
37,186,0,3
37,187,0,3
37,188,0,3
37,189,0,3
37,190,0,3
37,191,0,3
37,192,0,3
37,193,0,3
37,194,0,3
37,195,0,3
37,196,0,3
37,197,0,3
37,198,0,3
37,199,0,3
37,200,0,3
37,201,0,3
37,202,0,3
37,203,0,3
37,204,0,3
37,205,0,3
37,206,0,3
37,207,0,3
37,208,0,3
37,209,0,3
37,210,0,3
37,211,0,3
37,212,0,3
37,213,0,3
37,214,0,3
37,215,0,3
37,216,0,3
37,217,0,3
255,4,255,4
255,5,255,4
255,6,255,4
255,7,255,4
255,8,255,4
255,9,255,4
255,10,255,4
255,11,255,4
255,12,255,4
255,13,255,4
255,14,255,4
255,15,255,4
255,16,255,4
255,17,255,4
255,18,255,4
255,19,255,4
255,20,255,4
255,21,255,4
255,22,255,4
255,23,255,4
255,24,255,4
255,25,255,4
255,26,255,4
255,27,255,4
255,28,255,4
255,29,255,4
255,30,255,4
255,31,255,4
255,32,255,4
255,33,255,4
255,34,255,4
255,35,255,4
255,36,255,4
255,37,255,4
255,38,255,4
255,39,255,4
255,40,255,4
255,41,255,4
255,42,255,4
255,43,255,4
255,44,255,4
255,45,255,4
255,46,255,4
255,47,255,4
255,48,255,4
255,49,255,4
255,50,255,4
255,51,255,4
255,52,255,4
255,53,255,4
255,54,255,4
255,55,255,4
255,56,255,4
255,57,255,4
255,58,255,4
255,59,255,4
255,60,255,4
